time,lat,long,depth,mag,ms
2009-01-02T08:55:10.150Z,60.0295,-153.07516666666666,-3,0,1230886510150
2009-01-03T08:38:29.020Z,58.24316666666667,-155.1185,-2.78,0,1230971909020
2009-01-03T19:20:59.270Z,61.318333333333335,-152.24433333333334,0.33,0,1231010459270
2009-01-05T12:29:50.000Z,58.24516666666667,-155.11816666666667,-3,0,1231158590000
2009-01-05T19:19:59.310Z,58.2475,-155.1065,-3,0.1,1231183199310
2009-01-05T21:39:01.110Z,53.877,-166.84366666666668,4.75,0.1,1231191541110
2009-01-06T10:19:50.900Z,60.03366666666667,-153.07916666666668,-3,0.1,1231237190900
2009-01-06T15:50:30.330Z,61.306333333333335,-152.23466666666667,-3,0,1231257030330
2009-01-07T10:20:14.660Z,58.247,-155.12966666666668,1.96,0.1,1231323614660
2009-01-07T13:42:25.270Z,61.30266666666667,-152.24216666666666,-3,0.1,1231335745270
2009-01-07T18:08:47.260Z,61.30283333333333,-152.2515,2.12,0.1,1231351727260
2009-01-08T04:58:58.370Z,61.30833333333333,-152.24083333333334,2.23,0.1,1231390738370
2009-01-08T07:02:50.300Z,58.243,-155.11283333333333,-0.34,0,1231398170300
2009-01-09T09:58:00.790Z,60.012166666666666,-152.99616666666665,-2.99,0.1,1231495080790
2009-01-11T09:41:30.090Z,61.31966666666667,-152.24633333333333,3.46,0,1231666890090
2009-01-11T22:40:23.540Z,60.048833333333334,-153.04883333333333,3.48,0.1,1231713623540
2009-01-12T11:18:30.050Z,58.22816666666667,-155.14933333333335,-3,0.1,1231759110050
2009-01-13T00:05:35.210Z,60.04266666666667,-153.07366666666667,1.45,0,1231805135210
2009-01-13T09:50:55.100Z,60.03766666666667,-153.00766666666667,1.16,0.1,1231840255100
2009-01-15T00:02:38.100Z,61.3055,-152.23683333333332,-3,0,1231977758100
2009-01-16T13:50:42.330Z,60.03483333333333,-153.06083333333333,-3,0.1,1232113842330
2009-01-20T23:01:42.990Z,60.54816666666667,-153.38433333333333,16.64,0,1232492502990
2009-01-21T19:26:38.630Z,61.31933333333333,-152.248,3.48,0.1,1232565998630
2009-01-22T20:59:11.740Z,60.056333333333335,-153.03233333333333,2.55,0.1,1232657951740
2009-01-22T21:21:37.280Z,60.049,-153.06516666666667,1.86,0,1232659297280
2009-01-23T09:24:38.170Z,61.30133333333333,-152.23766666666666,1.96,0.1,1232702678170
2009-01-25T20:19:03.090Z,60.4955,-152.7455,-3,0.1,1232914743090
2009-01-26T01:59:03.060Z,60.04,-153.08133333333333,1,0.1,1232935143060
2009-01-26T13:15:59.270Z,58.166333333333334,-155.33883333333333,0.65,0.1,1232975759270
2009-01-26T23:29:27.220Z,60.494166666666665,-152.72633333333334,-2.9,0,1233012567220
2009-01-27T03:11:52.520Z,60.50033333333333,-152.76733333333334,2.13,0.1,1233025912520
2009-01-27T04:01:28.090Z,61.24633333333333,-152.2405,-2.99,0,1233028888090
2009-01-27T05:08:24.960Z,60.48916666666667,-152.76516666666666,-3,0,1233032904960
2009-01-27T09:24:28.120Z,61.3285,-152.26166666666666,0.14,0.1,1233048268120
2009-01-27T10:14:15.830Z,54.1845,-166.006,7.01,0,1233051255830
2009-01-27T10:47:16.480Z,60.513333333333335,-152.724,-2.99,0,1233053236480
2009-01-27T16:38:01.090Z,58.168,-155.3595,-3,0.1,1233074281090
2009-01-27T16:57:01.380Z,60.498,-152.74933333333334,0.32,0.1,1233075421380
2009-01-28T02:42:57.570Z,60.040333333333336,-153.0805,0.25,0.1,1233110577570
2009-01-28T02:44:36.940Z,60.50633333333333,-152.74633333333333,2.06,0.1,1233110676940
2009-01-28T16:47:22.580Z,60.498,-152.77733333333333,-3,0,1233161242580
2009-01-28T17:34:16.390Z,60.49166666666667,-152.76333333333332,-2.87,0.1,1233164056390
2009-01-28T20:25:52.800Z,60.0345,-153.08433333333332,-0.83,0.1,1233174352800
2009-01-29T00:45:13.370Z,60.494166666666665,-152.77866666666668,-0.59,0.1,1233189913370
2009-01-29T11:38:16.690Z,60.49066666666667,-152.73716666666667,0.58,0.1,1233229096690
2009-01-29T17:05:37.550Z,60.49516666666667,-152.76183333333333,-0.35,0,1233248737550
2009-01-29T20:35:41.410Z,60.49133333333333,-152.7295,-0.14,0,1233261341410
2009-01-29T21:16:26.120Z,58.163833333333336,-155.36266666666666,3.6,0.1,1233263786120
2009-01-30T06:24:31.160Z,60.486333333333334,-152.75083333333333,-3,0.1,1233296671160
2009-01-30T08:27:35.390Z,60.495333333333335,-152.75433333333334,-1.98,0,1233304055390
2009-01-30T09:51:01.130Z,60.49816666666667,-152.75366666666667,-3,0,1233309061130
2009-01-30T10:05:28.780Z,60.4855,-152.72833333333332,-2.92,0,1233309928780
2009-01-30T13:45:11.860Z,60.48583333333333,-152.736,-3,0.1,1233323111860
2009-01-30T15:00:25.120Z,60.492,-152.7665,-3,0.1,1233327625120
2009-01-30T15:36:19.350Z,60.4905,-152.76983333333334,-3,0.1,1233329779350
2009-01-30T18:06:31.090Z,60.456833333333336,-152.72483333333332,-2.64,0,1233338791090
2009-01-30T20:40:57.510Z,60.4815,-152.776,-3,0.1,1233348057510
2009-01-30T20:46:08.040Z,61.334666666666664,-152.25016666666667,13.1,0,1233348368040
2009-01-30T22:02:58.560Z,60.48916666666667,-152.73483333333334,-3,0,1233352978560
2009-01-30T22:24:19.620Z,60.4995,-152.73166666666665,-3,0.1,1233354259620
2009-01-31T05:20:19.920Z,58.25333333333333,-155.16233333333332,-1.69,0,1233379219920
2009-01-31T11:48:13.370Z,60.5055,-152.74866666666668,-3,0.1,1233402493370
2009-01-31T12:34:23.960Z,51.74666666666667,-179.0735,6.06,0,1233405263960
2009-02-01T02:04:59.110Z,60.498,-152.76883333333333,-1,0,1233453899110
2009-02-01T12:44:18.050Z,60.49216666666667,-152.76283333333333,0.53,0.1,1233492258050
2009-02-01T14:08:41.950Z,60.50033333333333,-152.75766666666667,-3,0,1233497321950
2009-02-01T23:23:03.850Z,60.50216666666667,-152.753,-3,0.1,1233530583850
2009-02-02T01:58:04.230Z,60.49483333333333,-152.75333333333333,0.3,0.1,1233539884230
2009-02-02T05:58:23.320Z,60.503,-152.76116666666667,-2.39,0.1,1233554303320
2009-02-02T11:16:18.750Z,60.50216666666667,-152.75816666666665,-2.02,0.1,1233573378750
2009-02-02T13:51:16.060Z,60.50216666666667,-152.762,-3,0.1,1233582676060
2009-02-02T15:35:30.220Z,60.498666666666665,-152.7775,-2.55,0.1,1233588930220
2009-02-02T18:29:49.470Z,60.494166666666665,-152.77,-3,0.1,1233599389470
2009-02-04T02:06:43.390Z,60.49883333333333,-152.77583333333334,-1.04,0,1233713203390
2009-02-05T01:55:44.510Z,60.504666666666665,-152.7485,-3,0,1233798944510
2009-02-05T03:34:18.620Z,60.473333333333336,-152.785,-0.1,0,1233804858620
2009-02-05T14:55:53.300Z,60.47566666666667,-152.7625,-3,0.1,1233845753300
2009-02-05T18:58:21.870Z,61.253,-152.452,3.68,0.1,1233860301870
2009-02-07T23:00:19.660Z,60.4955,-152.75616666666667,-3,0.1,1234047619660
2009-02-08T03:08:03.930Z,60.5,-152.74866666666668,-3,0.1,1234062483930
2009-02-08T05:39:46.680Z,60.4985,-152.75283333333334,-2.58,0,1234071586680
2009-02-08T06:37:17.590Z,60.49316666666667,-152.74483333333333,-2.76,0,1234075037590
2009-02-09T03:15:48.810Z,60.51233333333333,-152.72866666666667,-3,0.1,1234149348810
2009-02-09T06:58:35.950Z,60.508,-152.75233333333333,-3,0.1,1234162715950
2009-02-09T09:47:22.760Z,61.32483333333333,-152.26283333333333,-0.7,0,1234172842760
2009-02-09T14:40:16.360Z,60.4825,-152.7725,-2.85,0,1234190416360
2009-02-09T22:31:55.760Z,60.496,-152.75483333333332,0.98,0.1,1234218715760
2009-02-10T00:23:37.750Z,60.48566666666667,-152.75266666666667,-3,0.1,1234225417750
2009-02-10T17:34:24.170Z,60.49616666666667,-152.7595,-3,0.1,1234287264170
2009-02-10T20:32:13.190Z,60.489666666666665,-152.779,-3,0.1,1234297933190
2009-02-11T01:15:50.550Z,60.49066666666667,-152.7745,0.1,0,1234314950550
2009-02-11T13:43:48.940Z,59.9925,-152.96033333333332,2.79,0,1234359828940
2009-02-12T15:48:04.190Z,60.49666666666667,-152.73783333333333,-3,0,1234453684190
2009-02-14T12:09:05.090Z,60.519333333333336,-152.7095,0.71,0.1,1234613345090
2009-02-15T08:28:45.290Z,60.48733333333333,-152.74183333333335,-3,0.1,1234686525290
2009-02-15T09:16:08.030Z,61.29866666666667,-152.234,3.08,0.1,1234689368030
2009-02-15T15:29:14.770Z,60.50783333333333,-152.77916666666667,-2.8,0,1234711754770
2009-02-16T02:22:57.850Z,60.4845,-152.75983333333335,-3,0.1,1234750977850
2009-02-16T07:37:55.410Z,60.504,-152.73416666666665,-3,0.1,1234769875410
2009-02-16T09:58:26.010Z,61.308166666666665,-152.25783333333334,1.67,0,1234778306010
2009-02-16T15:25:29.680Z,60.485,-152.76083333333332,0.93,0.1,1234797929680
2009-02-17T21:56:22.520Z,60.488166666666665,-152.77983333333333,-3,0,1234907782520
2009-02-18T05:46:40.070Z,60.51766666666666,-152.92116666666666,6.17,0,1234936000070
2009-02-19T00:26:47.930Z,60.48683333333334,-152.76633333333334,-3,0,1235003207930
2009-02-19T00:29:46.680Z,60.502833333333335,-152.74016666666665,-3,0.1,1235003386680
2009-02-20T00:05:19.590Z,60.515,-152.705,-3,0,1235088319590
2009-02-20T05:25:13.340Z,60.48533333333334,-152.76333333333332,-3,0,1235107513340
2009-02-20T08:49:49.510Z,60.50683333333333,-152.726,-3,0,1235119789510
2009-02-20T09:26:57.080Z,60.486666666666665,-152.75766666666667,-3,0.1,1235122017080
2009-02-20T15:29:25.940Z,60.477833333333336,-152.7805,-0.31,0,1235143765940
2009-02-20T15:42:38.180Z,60.492,-152.74483333333333,-2.7,0.1,1235144558180
2009-02-20T15:44:01.210Z,60.4565,-152.714,4.06,0,1235144641210
2009-02-21T08:40:35.030Z,60.50116666666667,-152.739,0.15,0.1,1235205635030
2009-02-22T04:47:24.570Z,60.488166666666665,-152.76883333333333,-2.9,0.1,1235278044570
2009-02-22T04:51:08.450Z,60.4955,-152.76116666666667,-3,0.1,1235278268450
2009-02-22T04:51:39.060Z,60.469,-152.73,4.3,0.1,1235278299060
2009-02-23T03:44:50.950Z,60.492666666666665,-152.75766666666667,-3,0,1235360690950
2009-02-23T06:23:16.560Z,58.166,-155.33916666666667,-2.37,0.1,1235370196560
2009-02-23T15:14:53.940Z,58.18233333333333,-155.32533333333333,2.11,0.1,1235402093940
2009-02-23T15:23:28.070Z,60.0685,-153.10333333333332,2.91,0.1,1235402608070
2009-02-24T03:47:11.890Z,60.493833333333335,-152.7245,-3,0,1235447231890
2009-02-25T11:11:26.830Z,58.229,-155.13516666666666,-0.93,0.1,1235560286830
2009-02-25T11:14:10.160Z,58.231833333333334,-155.14516666666665,0.71,0.1,1235560450160
2009-02-26T02:10:52.950Z,60.506,-152.7715,0.13,0.1,1235614252950
2009-02-26T02:41:14.590Z,60.47716666666667,-152.7605,2.48,0,1235616074590
2009-02-26T04:50:38.990Z,60.49916666666667,-152.78733333333332,2.25,0.1,1235623838990
2009-02-26T05:59:48.970Z,60.475,-152.748,-0.04,0.1,1235627988970
2009-02-26T07:20:32.840Z,60.49016666666667,-152.76466666666667,1.59,0.1,1235632832840
2009-02-26T07:55:22.170Z,60.4985,-152.77883333333332,-3,0.1,1235634922170
2009-02-26T08:05:40.040Z,60.485166666666665,-152.76666666666668,-3,0.1,1235635540040
2009-02-26T08:22:23.410Z,60.478,-152.768,0.01,0.1,1235636543410
2009-02-26T08:39:26.240Z,60.486333333333334,-152.76783333333333,1.06,0,1235637566240
2009-02-26T09:45:12.580Z,60.5095,-152.7785,0.98,0,1235641512580
2009-02-26T09:57:20.260Z,60.4855,-152.76816666666667,0.2,0.1,1235642240260
2009-02-26T11:05:26.300Z,60.50066666666667,-152.74116666666666,-3,0.1,1235646326300
2009-02-26T15:34:01.610Z,60.486333333333334,-152.75933333333333,0.19,0,1235662441610
2009-02-26T16:16:23.180Z,60.51833333333333,-152.778,5.6,0.1,1235664983180
2009-02-26T16:25:43.870Z,60.48316666666667,-152.74916666666667,1.12,0,1235665543870
2009-02-26T16:40:10.020Z,60.52466666666667,-152.7415,-2.15,0.1,1235666410020
2009-02-26T17:59:22.480Z,60.5045,-152.73283333333333,-3,0,1235671162480
2009-02-27T04:08:25.600Z,60.49133333333333,-152.73966666666666,-3,0.1,1235707705600
2009-02-27T06:13:16.120Z,60.488166666666665,-152.77083333333334,-2.83,0,1235715196120
2009-02-27T07:53:03.480Z,60.48,-152.7725,1.47,0.1,1235721183480
2009-02-27T11:21:38.820Z,60.513333333333335,-152.69716666666667,1.11,0.1,1235733698820
2009-02-27T11:23:01.000Z,60.49033333333333,-152.7435,-2.94,0,1235733781000
2009-02-27T11:27:16.860Z,60.47533333333333,-152.77016666666665,-2.67,0,1235734036860
2009-02-27T11:37:26.570Z,60.4625,-152.77133333333333,-2.59,0.1,1235734646570
2009-02-27T17:09:43.630Z,59.35616666666667,-153.42316666666667,-0.89,0,1235754583630
2009-02-27T20:30:47.330Z,52.08083333333333,-176.154,-3,0,1235766647330
2009-02-27T21:25:56.930Z,60.497166666666665,-152.77283333333332,1.37,0.1,1235769956930
2009-02-28T00:40:27.420Z,60.52483333333333,-152.76533333333333,0.87,0.1,1235781627420
2009-02-28T02:43:23.430Z,60.5015,-152.77566666666667,1.18,0,1235789003430
2009-02-28T04:07:32.060Z,60.45283333333333,-152.70883333333333,3.13,0,1235794052060
2009-02-28T06:20:54.850Z,60.5055,-152.771,0.48,0,1235802054850
2009-02-28T09:04:24.680Z,60.459833333333336,-152.76783333333333,-2.61,0,1235811864680
2009-02-28T12:55:51.260Z,60.5155,-152.7845,1.71,0,1235825751260
2009-02-28T13:59:58.300Z,60.505,-152.77233333333334,0.78,0,1235829598300
2009-02-28T21:47:51.880Z,58.171,-155.35433333333333,1,0,1235857671880
2009-03-01T04:00:56.960Z,60.476333333333336,-152.7715,-3,0,1235880056960
2009-03-02T12:33:15.270Z,60.49033333333333,-152.77066666666667,-1.82,0,1235997195270
2009-03-02T14:15:46.310Z,60.49433333333333,-152.77166666666668,1.51,0,1236003346310
2009-03-02T20:54:49.430Z,60.50216666666667,-152.78433333333334,-0.03,0.1,1236027289430
2009-03-03T02:54:36.850Z,61.191833333333335,-152.24566666666666,4.67,0.1,1236048876850
2009-03-03T03:30:57.870Z,60.51766666666666,-152.72283333333334,2.84,0,1236051057870
2009-03-03T11:33:07.420Z,60.51466666666666,-152.7885,1.47,0.1,1236079987420
2009-03-03T12:01:58.500Z,60.5025,-152.76683333333332,2.19,0,1236081718500
2009-03-04T08:58:30.240Z,60.51166666666666,-152.776,0.27,0,1236157110240
2009-03-04T10:04:33.400Z,61.29783333333334,-152.216,-3,0,1236161073400
2009-03-04T10:05:19.930Z,60.499,-152.78283333333334,0.67,0,1236161119930
2009-03-05T01:03:00.490Z,60.47116666666667,-152.7615,4.48,0.1,1236214980490
2009-03-05T16:36:13.160Z,60.4815,-152.78666666666666,1.13,0,1236270973160
2009-03-06T03:05:53.680Z,60.4995,-152.7755,1.42,0.1,1236308753680
2009-03-06T04:45:35.910Z,60.5095,-152.7595,-2.9,0,1236314735910
2009-03-06T13:15:18.130Z,60.06433333333333,-153.05566666666667,1.4,0,1236345318130
2009-03-07T12:22:30.190Z,60.042833333333334,-153.07516666666666,1.57,0.1,1236428550190
2009-03-08T04:59:51.990Z,60.477833333333336,-152.77616666666665,1.01,0.1,1236488391990
2009-03-08T09:52:51.930Z,60.51716666666667,-152.75583333333333,2.32,0.1,1236505971930
2009-03-09T06:39:16.170Z,61.288,-152.21266666666668,-3,0,1236580756170
2009-03-09T09:57:51.250Z,60.51383333333333,-152.73383333333334,-3,0.1,1236592671250
2009-03-09T13:37:14.540Z,60.477333333333334,-152.74966666666666,0.4,0,1236605834540
2009-03-09T14:01:49.580Z,60.483,-152.766,0.21,0,1236607309580
2009-03-09T20:07:34.280Z,60.473,-152.76,5.81,0.1,1236629254280
2009-03-09T21:30:20.220Z,60.0425,-153.07116666666667,0.16,0,1236634220220
2009-03-09T23:58:41.460Z,60.511,-152.77733333333333,0.46,0,1236643121460
2009-03-10T21:31:17.720Z,60.480333333333334,-152.77116666666666,0.79,0.1,1236720677720
2009-03-10T23:45:46.780Z,60.516333333333336,-152.77983333333333,0.78,0.1,1236728746780
2009-03-11T14:56:48.920Z,60.493,-152.77433333333335,-2.78,0.1,1236783408920
2009-03-12T03:34:14.190Z,60.49783333333333,-152.76933333333332,-1.73,0,1236828854190
2009-03-12T06:48:52.290Z,60.4995,-152.77633333333333,-2.81,0.1,1236840532290
2009-03-12T09:00:11.240Z,60.504666666666665,-152.77383333333333,0.74,0,1236848411240
2009-03-12T13:16:17.130Z,60.490833333333335,-152.72966666666667,-2.01,0.1,1236863777130
2009-03-12T13:35:26.430Z,60.481833333333334,-152.76983333333334,-3,0,1236864926430
2009-03-12T20:14:47.400Z,61.141666666666666,-152.28666666666666,4.36,0.1,1236888887400
2009-03-13T08:32:24.500Z,60.488,-152.77633333333333,-3,0.1,1236933144500
2009-03-13T12:16:50.950Z,60.47416666666667,-152.76916666666668,-2.95,0.1,1236946610950
2009-03-13T21:11:25.480Z,60.48116666666667,-152.76733333333334,-0.26,0.1,1236978685480
2009-03-14T03:30:34.820Z,60.48916666666667,-152.76616666666666,-3,0.1,1237001434820
2009-03-14T04:24:16.340Z,60.486,-152.7655,-2.89,0,1237004656340
2009-03-14T08:34:09.360Z,60.483666666666664,-152.76366666666667,0.92,0.1,1237019649360
2009-03-14T09:58:18.850Z,60.48133333333333,-152.76866666666666,1.05,0.1,1237024698850
2009-03-14T10:30:31.130Z,60.47833333333333,-152.7775,6.79,0,1237026631130
2009-03-14T11:50:55.470Z,60.499,-152.7765,0.12,0,1237031455470
2009-03-14T14:17:44.980Z,60.486333333333334,-152.769,-3,0.1,1237040264980
2009-03-15T04:31:36.080Z,60.4815,-152.75633333333334,1.2,0.1,1237091496080
2009-03-15T14:52:48.380Z,60.4795,-152.7715,0.99,0,1237128768380
2009-03-15T20:49:21.760Z,60.49066666666667,-152.7715,-2.85,0.1,1237150161760
2009-03-16T05:42:50.600Z,60.4895,-152.73783333333333,-3,0.1,1237182170600
2009-03-17T02:02:58.050Z,60.49483333333333,-152.76016666666666,4.36,0,1237255378050
2009-03-17T15:17:27.160Z,60.49583333333333,-152.754,-3,0.1,1237303047160
2009-03-18T13:39:29.230Z,60.48983333333334,-152.77033333333333,-3,0.1,1237383569230
2009-03-18T15:08:30.500Z,61.3035,-152.25633333333334,1.01,0.1,1237388910500
2009-03-18T19:56:55.140Z,60.49216666666667,-152.77416666666667,-2.78,0,1237406215140
2009-03-18T23:42:00.810Z,58.269666666666666,-155.00516666666667,1.76,0,1237419720810
2009-03-19T02:14:23.740Z,60.486333333333334,-152.76966666666667,0.73,0,1237428863740
2009-03-19T03:40:57.430Z,60.486,-152.77716666666666,0.72,0.1,1237434057430
2009-03-20T21:45:52.350Z,60.482,-152.76483333333334,-3,0.1,1237585552350
2009-03-20T22:13:19.740Z,60.48766666666667,-152.7685,-2.92,0.1,1237587199740
2009-03-21T00:19:32.530Z,60.4895,-152.76916666666668,-2.83,0,1237594772530
2009-03-21T03:39:03.900Z,60.496833333333335,-152.769,0.34,0,1237606743900
2009-03-21T04:51:07.670Z,60.496,-152.7745,-3,0,1237611067670
2009-03-21T06:20:03.810Z,60.47833333333333,-152.76833333333335,1.08,0,1237616403810
2009-03-21T07:33:28.610Z,60.489,-152.7625,-0.17,0.1,1237620808610
2009-03-21T07:37:09.690Z,60.481,-152.76483333333334,0.51,0.1,1237621029690
2009-03-21T08:51:52.960Z,60.48416666666667,-152.775,-3,0,1237625512960
2009-03-21T09:59:55.590Z,60.4955,-152.76633333333334,-0.5,0,1237629595590
2009-03-21T11:15:41.700Z,60.463,-152.76266666666666,-0.52,0.1,1237634141700
2009-03-21T11:50:51.260Z,60.480333333333334,-152.77216666666666,0.67,0,1237636251260
2009-03-21T14:21:04.240Z,60.476333333333336,-152.768,0.14,0.1,1237645264240
2009-03-21T15:28:55.760Z,60.49316666666667,-152.763,0.78,0,1237649335760
2009-03-21T16:03:15.730Z,60.48733333333333,-152.76483333333334,-0.44,0.1,1237651395730
2009-03-21T16:46:40.510Z,60.48533333333334,-152.77216666666666,-3,0,1237654000510
2009-03-21T19:02:02.200Z,60.48416666666667,-152.77183333333335,-2.7,0,1237662122200
2009-03-21T20:37:48.410Z,60.50233333333333,-152.76883333333333,0.16,0.1,1237667868410
2009-03-21T20:54:01.870Z,60.483333333333334,-152.7635,1.11,0.1,1237668841870
2009-03-21T21:29:23.530Z,60.4855,-152.77083333333334,-0.06,0,1237670963530
2009-03-21T22:33:23.900Z,60.492,-152.76533333333333,-2.71,0.1,1237674803900
2009-03-21T23:04:11.410Z,60.494166666666665,-152.7785,-3,0,1237676651410
2009-03-22T01:12:39.810Z,60.4955,-152.77283333333332,-3,0,1237684359810
2009-03-22T02:31:10.620Z,60.487,-152.76316666666668,-0.98,0,1237689070620
2009-03-22T02:33:38.660Z,60.4875,-152.7785,-2.85,0,1237689218660
2009-03-22T02:38:53.850Z,60.49016666666667,-152.77566666666667,-3,0,1237689533850
2009-03-22T03:23:48.430Z,60.50183333333333,-152.768,2.21,0,1237692228430
2009-03-22T04:12:47.620Z,60.48,-152.77433333333335,2.19,0.1,1237695167620
2009-03-22T04:13:32.970Z,60.506,-152.774,-0.25,0.1,1237695212970
2009-03-22T04:13:53.710Z,60.48466666666667,-152.7675,-0.07,0.1,1237695233710
2009-03-22T04:24:44.710Z,60.4905,-152.7695,-3,0,1237695884710
2009-03-22T04:50:28.090Z,60.48583333333333,-152.76783333333333,0.13,0.1,1237697428090
2009-03-22T05:17:54.560Z,60.495666666666665,-152.76316666666668,1.58,0.1,1237699074560
2009-03-22T05:20:27.190Z,60.4895,-152.77016666666665,-2.78,0.1,1237699227190
2009-03-22T06:17:03.740Z,60.486,-152.76216666666667,1.92,0.1,1237702623740
2009-03-22T06:21:50.210Z,60.4845,-152.76333333333332,-3,0,1237702910210
2009-03-22T06:24:07.380Z,60.48133333333333,-152.75833333333333,2.57,0.1,1237703047380
2009-03-22T06:48:05.070Z,60.47966666666667,-152.75933333333333,2.41,0.1,1237704485070
2009-03-22T06:59:04.750Z,60.487833333333334,-152.7665,0.45,0.1,1237705144750
2009-03-22T07:20:01.630Z,60.477333333333334,-152.789,0.1,0,1237706401630
2009-03-22T07:21:08.760Z,60.49916666666667,-152.76683333333332,0.42,0.1,1237706468760
2009-03-22T07:25:53.530Z,60.4905,-152.76416666666665,0.43,0.1,1237706753530
2009-03-22T07:47:15.390Z,60.49616666666667,-152.77366666666666,-0.21,0,1237708035390
2009-03-22T07:47:36.810Z,60.48683333333334,-152.76183333333333,2.18,0,1237708056810
2009-03-22T07:55:30.340Z,60.50783333333333,-152.77266666666668,3.42,0.1,1237708530340
2009-03-22T08:01:52.690Z,60.487,-152.76683333333332,-0.18,0,1237708912690
2009-03-22T08:12:43.620Z,60.493833333333335,-152.77033333333333,-0.15,0.1,1237709563620
2009-03-22T08:16:13.410Z,60.49216666666667,-152.761,1.94,0.1,1237709773410
2009-03-22T08:50:28.050Z,60.4835,-152.76266666666666,0.07,0.1,1237711828050
2009-03-22T08:56:57.880Z,60.495333333333335,-152.77416666666667,-3,0,1237712217880
2009-03-22T09:00:03.710Z,60.478833333333334,-152.761,1.07,0,1237712403710
2009-03-22T09:00:32.840Z,60.49216666666667,-152.7645,0.47,0.1,1237712432840
2009-03-22T09:10:41.310Z,60.498333333333335,-152.76466666666667,-1.7,0.1,1237713041310
2009-03-22T09:17:20.990Z,60.48,-152.7615,1.74,0,1237713440990
2009-03-22T09:20:02.190Z,60.03366666666667,-153.07466666666667,-3,0,1237713602190
2009-03-22T09:23:23.300Z,60.49616666666667,-152.76233333333334,0.7,0,1237713803300
2009-03-22T09:28:42.480Z,60.4875,-152.7655,0.58,0,1237714122480
2009-03-22T09:46:21.140Z,60.49016666666667,-152.76966666666667,1.12,0,1237715181140
2009-03-22T09:46:43.040Z,60.495,-152.7235,-1.37,0,1237715203040
2009-03-22T09:52:24.740Z,60.488,-152.76983333333334,0.14,0,1237715544740
2009-03-22T09:54:40.890Z,60.498333333333335,-152.76633333333334,-1.7,0,1237715680890
2009-03-22T09:54:52.910Z,60.47366666666667,-152.7635,0.61,0,1237715692910
2009-03-22T10:07:51.230Z,60.49466666666667,-152.77333333333334,-3,0,1237716471230
2009-03-22T10:23:54.240Z,60.4915,-152.7625,0.74,0.1,1237717434240
2009-03-22T10:28:56.920Z,60.52033333333333,-152.77616666666665,4.86,0.1,1237717736920
2009-03-22T10:29:23.580Z,60.47666666666667,-152.76183333333333,1.69,0,1237717763580
2009-03-22T10:47:38.420Z,60.47116666666667,-152.755,2.51,0.1,1237718858420
2009-03-22T10:52:44.570Z,60.49733333333333,-152.76433333333333,2.65,0.1,1237719164570
2009-03-22T11:24:35.490Z,61.16433333333333,-152.2745,4.01,0,1237721075490
2009-03-22T12:11:38.600Z,60.48566666666667,-152.7625,0.42,0.1,1237723898600
2009-03-22T12:14:44.230Z,60.47866666666667,-152.76383333333334,0.74,0.1,1237724084230
2009-03-22T12:18:49.780Z,60.501,-152.7605,-3,0.1,1237724329780
2009-03-22T12:25:28.920Z,60.488,-152.782,-3,0,1237724728920
2009-03-22T12:39:53.980Z,60.461166666666664,-152.77466666666666,2.31,0.1,1237725593980
2009-03-22T12:41:03.490Z,60.49633333333333,-152.79233333333335,2.8,0.1,1237725663490
2009-03-22T12:41:13.770Z,60.48166666666667,-152.76616666666666,0.02,0.1,1237725673770
2009-03-22T12:52:56.160Z,60.48616666666667,-152.77233333333334,1.84,0.1,1237726376160
2009-03-22T12:54:08.550Z,60.4805,-152.784,-2.77,0,1237726448550
2009-03-22T13:16:47.030Z,60.47666666666667,-152.76266666666666,1.08,0.1,1237727807030
2009-03-22T13:21:04.970Z,60.49016666666667,-152.75766666666667,3.49,0.1,1237728064970
2009-03-22T13:29:55.120Z,60.4995,-152.7655,0.73,0.1,1237728595120
2009-03-22T13:36:02.140Z,60.486333333333334,-152.7625,-3,0.1,1237728962140
