time,lat,long,depth,mag,ms
2009-05-02T09:20:13.210Z,60.504,-152.75516666666667,7.32,0,1241256013210
2009-05-02T09:36:41.330Z,60.499833333333335,-152.74283333333332,5.73,0,1241257001330
2009-05-02T12:27:14.710Z,60.49933333333333,-152.74983333333333,5.4,0.1,1241267234710
2009-05-02T19:45:29.490Z,60.497166666666665,-152.78183333333334,3.15,0,1241293529490
2009-05-03T01:05:01.080Z,60.49333333333333,-152.78616666666667,2.92,0,1241312701080
2009-05-03T01:22:35.170Z,60.49783333333333,-152.78516666666667,4.05,0.1,1241313755170
2009-05-03T09:06:19.110Z,60.4985,-152.79016666666666,3.55,0.1,1241341579110
2009-05-03T13:33:35.940Z,60.50183333333333,-152.795,5.76,0,1241357615940
2009-05-03T19:11:29.450Z,60.49783333333333,-152.78833333333333,3.56,0,1241377889450
2009-05-03T20:11:44.350Z,60.49816666666667,-152.78433333333334,4.11,0.1,1241381504350
2009-05-03T23:30:30.400Z,60.496833333333335,-152.78683333333333,3.17,0.1,1241393430400
2009-05-04T00:20:19.090Z,60.4975,-152.789,3.5,0,1241396419090
2009-05-04T14:51:25.420Z,60.483,-152.80716666666666,1.32,0.1,1241448685420
2009-05-04T18:23:46.010Z,60.50116666666667,-152.76333333333332,0.4,0.1,1241461426010
2009-05-04T19:25:48.980Z,60.48133333333333,-152.71266666666668,6.32,0.1,1241465148980
2009-05-04T21:05:36.540Z,61.17633333333333,-152.19933333333333,4.1,0.1,1241471136540
2009-05-05T03:21:47.690Z,60.4645,-152.70316666666668,8.21,0.1,1241493707690
2009-05-05T04:25:10.180Z,51.95333333333333,179.554,4.79,0.1,1241497510180
2009-05-05T12:35:49.370Z,60.500166666666665,-152.80333333333334,3.76,0,1241526949370
2009-05-05T12:53:12.280Z,60.494166666666665,-152.78216666666665,3.58,0.1,1241527992280
2009-05-06T02:37:34.490Z,60.4975,-152.79666666666665,2.09,0,1241577454490
2009-05-06T05:03:12.680Z,60.49433333333333,-152.79033333333334,3.81,0.1,1241586192680
2009-05-07T08:28:55.720Z,60.5125,-152.743,7.67,0.1,1241684935720
2009-05-08T01:54:37.460Z,58.190666666666665,-155.29866666666666,-3,0,1241747677460
2009-05-08T04:05:05.300Z,60.5245,-152.81816666666666,11.81,0.1,1241755505300
2009-05-08T20:43:33.190Z,60.4805,-152.80666666666667,1.76,0,1241815413190
2009-05-08T22:23:59.430Z,60.5015,-152.7875,1.28,0.1,1241821439430
2009-05-09T09:12:44.160Z,60.518,-152.70716666666667,6.52,0.1,1241860364160
2009-05-10T13:45:18.490Z,60.504333333333335,-152.7845,1.14,0.1,1241963118490
2009-05-11T00:26:46.590Z,60.48566666666667,-152.69016666666667,6.42,0,1242001606590
2009-05-11T01:29:16.590Z,58.175,-155.3575,1.72,0.1,1242005356590
2009-05-11T05:43:54.440Z,60.49666666666667,-152.71066666666667,7.33,0,1242020634440
2009-05-11T07:04:27.860Z,60.499833333333335,-152.789,3.29,0.1,1242025467860
2009-05-12T07:06:35.850Z,60.54683333333333,-152.78816666666665,-3,0.1,1242111995850
2009-05-12T13:53:40.050Z,58.18716666666667,-155.26016666666666,-3,0,1242136420050
2009-05-12T17:14:30.330Z,60.03066666666667,-153.07383333333334,2.07,0,1242148470330
2009-05-12T17:45:55.950Z,58.22116666666667,-155.14733333333334,-3,0,1242150355950
2009-05-14T10:08:42.550Z,58.277833333333334,-154.99633333333333,1.54,0.1,1242295722550
2009-05-14T19:22:31.510Z,60.51766666666666,-152.76666666666668,6.8,0,1242328951510
2009-05-14T22:42:10.550Z,60.525,-152.76483333333334,4.56,0.1,1242340930550
2009-05-16T02:35:02.430Z,53.90833333333333,-166.6735,1.93,0.1,1242441302430
2009-05-16T05:26:09.750Z,60.49216666666667,-152.80483333333333,2.19,0.1,1242451569750
2009-05-17T07:11:43.570Z,60.4805,-152.67783333333333,3.92,0.1,1242544303570
2009-05-20T07:44:11.220Z,52.34866666666667,-174.1865,4.13,0,1242805451220
2009-05-21T01:31:00.420Z,60.50033333333333,-152.788,3.02,0,1242869460420
2009-05-21T01:44:02.660Z,60.50633333333333,-152.778,5.31,0.1,1242870242660
2009-05-21T12:34:17.020Z,58.163666666666664,-155.356,0.25,0.1,1242909257020
2009-05-22T08:46:40.010Z,60.483333333333334,-152.80933333333334,1.49,0.1,1242982000010
2009-05-22T22:32:26.520Z,58.1885,-155.25533333333334,-3,0.1,1243031546520
2009-05-23T11:30:42.220Z,60.49283333333333,-152.725,8.95,0,1243078242220
2009-05-24T04:04:31.760Z,60.0525,-153.04166666666666,1.63,0.1,1243137871760
2009-05-24T04:05:08.020Z,60.04933333333334,-153.0495,1.02,0.1,1243137908020
2009-05-24T13:36:30.440Z,60.46366666666667,-152.78466666666668,8.29,0,1243172190440
2009-05-25T19:30:26.790Z,60.49433333333333,-152.70316666666668,8.58,0,1243279826790
2009-05-26T04:52:34.200Z,60.52433333333333,-152.80583333333334,2.23,0,1243313554200
2009-05-26T18:48:26.270Z,58.225,-155.1695,1.65,0.1,1243363706270
2009-05-26T18:55:30.040Z,61.311166666666665,-152.231,-2.28,0.1,1243364130040
2009-05-27T00:25:18.660Z,60.475833333333334,-152.80133333333333,1.76,0.1,1243383918660
2009-05-27T08:55:13.130Z,58.280833333333334,-154.9955,1.9,0.1,1243414513130
2009-05-28T13:32:59.440Z,60.47866666666667,-152.75133333333332,4.49,0,1243517579440
2009-05-28T15:20:11.980Z,58.12466666666667,-155.393,1.42,0.1,1243524011980
2009-05-29T02:10:40.540Z,60.527166666666666,-152.68083333333334,6.25,0.1,1243563040540
2009-05-30T04:36:35.850Z,60.50066666666667,-152.83983333333333,3.63,0.1,1243658195850
2009-05-30T04:47:59.520Z,60.04,-153.05866666666665,2.32,0,1243658879520
2009-05-31T05:05:04.250Z,60.525,-152.80583333333334,7.81,0,1243746304250
2009-05-31T13:24:54.860Z,60.499833333333335,-152.72016666666667,7.4,0.1,1243776294860
2009-06-01T21:00:33.820Z,60.50183333333333,-152.76183333333333,4.15,0,1243890033820
2009-06-03T05:22:09.430Z,60.46666666666667,-152.80866666666665,2.5,0,1244006529430
2009-06-03T08:46:14.290Z,60.529333333333334,-152.77533333333332,7.9,0.1,1244018774290
2009-06-03T11:34:06.550Z,60.534,-152.78116666666668,4.76,0.1,1244028846550
2009-06-03T17:52:49.150Z,60.4675,-152.77483333333333,6.01,0,1244051569150
2009-06-04T05:43:49.670Z,58.18833333333333,-155.2775,1.17,0.1,1244094229670
2009-06-05T05:40:41.590Z,60.471333333333334,-152.80633333333333,0.91,0.1,1244180441590
2009-06-05T21:45:32.200Z,61.175333333333334,-152.23466666666667,5.34,0.1,1244238332200
2009-06-05T22:22:42.580Z,58.16983333333334,-155.37733333333333,1.8,0.1,1244240562580
2009-06-06T09:43:01.080Z,61.3655,-152.2685,3.42,0.1,1244281381080
2009-06-07T11:56:29.290Z,60.5045,-152.71283333333332,3.24,0.1,1244375789290
2009-06-08T06:13:43.690Z,60.5295,-152.7915,4.48,0.1,1244441623690
2009-06-08T06:24:53.420Z,60.49016666666667,-152.7965,0.43,0,1244442293420
2009-06-08T08:18:09.040Z,60.478833333333334,-152.80533333333332,2.99,0.1,1244449089040
2009-06-11T21:18:40.880Z,58.2425,-155.481,0.77,0.1,1244755120880
2009-06-12T03:19:56.520Z,60.523,-152.73883333333333,5.41,0.1,1244776796520
2009-06-13T19:19:01.730Z,52.3805,-174.18866666666668,4.92,0.1,1244920741730
2009-06-16T00:50:42.520Z,58.16766666666667,-155.356,1.01,0,1245113442520
2009-06-16T04:50:20.460Z,60.49516666666667,-152.7135,7.69,0,1245127820460
2009-06-16T10:10:22.630Z,61.31483333333333,-152.25866666666667,6.15,0.1,1245147022630
2009-06-16T11:04:37.470Z,52.3335,-174.16666666666666,2.33,0.1,1245150277470
2009-06-16T20:01:53.130Z,54.76083333333333,-164.0145,-3,0.1,1245182513130
2009-06-16T20:41:01.710Z,58.24133333333333,-155.1475,-3,0,1245184861710
2009-06-17T05:40:12.790Z,60.47383333333333,-152.79416666666665,0.47,0.1,1245217212790
2009-06-19T06:16:13.100Z,61.047,-152.3425,14.52,0.1,1245392173100
2009-06-19T21:13:14.090Z,60.507333333333335,-152.7535,1.38,0.1,1245445994090
2009-06-20T10:09:59.590Z,60.494,-152.72966666666667,2.16,0.1,1245492599590
2009-06-23T09:12:20.290Z,60.4515,-152.8045,4.69,0.1,1245748340290
2009-06-24T13:17:40.180Z,54.76566666666667,-163.95833333333334,-3,0.1,1245849460180
2009-06-25T20:59:31.330Z,58.19233333333333,-155.28183333333334,2.6,0,1245963571330
2009-06-26T12:47:30.310Z,58.187333333333335,-155.3555,1.94,0.1,1246020450310
2009-06-27T05:12:49.960Z,60.52333333333333,-152.76483333333334,5.68,0,1246079569960
2009-06-27T05:12:49.960Z,60.52333333333333,-152.76483333333334,5.68,0,1246079569960
2009-06-27T15:14:56.970Z,60.52766666666667,-152.78116666666668,4.19,0.1,1246115696970
2009-06-28T16:21:17.040Z,60.501333333333335,-152.758,4.89,0,1246206077040
2009-06-28T18:05:55.630Z,53.92816666666667,-166.62566666666666,3.28,0.1,1246212355630
2009-06-30T01:59:24.380Z,53.875166666666665,-166.88183333333333,-2.58,0.1,1246327164380
2009-06-30T02:12:02.160Z,53.92466666666667,-166.72233333333332,2.65,0.1,1246327922160
2009-06-30T09:52:59.730Z,60.5195,-152.77583333333334,4.05,0,1246355579730
2009-07-01T02:21:37.370Z,60.514,-152.6945,5.76,0.1,1246414897370
2009-07-01T06:38:03.560Z,60.461,-152.7585,2.49,0,1246430283560
2009-07-01T18:54:16.850Z,58.246,-155.06583333333333,0.68,0,1246474456850
2009-07-01T21:03:51.990Z,61.040333333333336,-152.24033333333333,10.96,0,1246482231990
2009-07-02T06:13:45.340Z,61.28783333333333,-152.343,2.88,0.1,1246515225340
2009-07-02T13:24:05.350Z,52.314,-174.17366666666666,4.84,0.1,1246541045350
2009-07-02T13:42:37.390Z,52.30733333333333,-174.19916666666666,4.04,0.1,1246542157390
2009-07-02T13:52:05.610Z,52.3225,-174.17533333333333,1.2,0,1246542725610
2009-07-03T00:50:04.610Z,59.36333333333334,-153.42666666666668,-0.91,0.1,1246582204610
2009-07-03T19:26:28.480Z,60.4755,-152.78683333333333,4.4,0.1,1246649188480
2009-07-03T21:43:59.260Z,60.475,-152.6695,-2.16,0,1246657439260
2009-07-04T11:20:23.850Z,60.52616666666667,-152.74733333333333,0.43,0,1246706423850
2009-07-05T00:08:27.060Z,58.17633333333333,-155.27483333333333,1.98,0,1246752507060
2009-07-05T03:19:37.910Z,58.177,-155.34716666666668,0.58,0,1246763977910
2009-07-06T07:24:13.380Z,58.15416666666667,-155.39766666666668,2.57,0.1,1246865053380
2009-07-06T11:12:40.970Z,58.1695,-155.34133333333332,-1.38,0.1,1246878760970
2009-07-06T16:49:25.980Z,60.508,-152.70066666666668,8.74,0.1,1246898965980
2009-07-08T07:05:27.510Z,61.12416666666667,-152.23833333333334,0.88,0.1,1247036727510
2009-07-09T20:05:51.880Z,58.14833333333333,-155.54266666666666,5,0,1247169951880
2009-07-10T01:06:47.520Z,58.170833333333334,-155.351,1.02,0,1247188007520
2009-07-10T09:35:47.110Z,53.926833333333335,-166.675,4.5,0.1,1247218547110
2009-07-10T23:01:46.860Z,60.553333333333335,-152.7995,1.25,0,1247266906860
2009-07-11T14:48:09.870Z,54.15683333333333,-165.97366666666667,1.16,0.1,1247323689870
2009-07-11T18:44:28.660Z,58.18266666666667,-155.28083333333333,-3,0,1247337868660
2009-07-11T19:50:15.300Z,53.940333333333335,-166.75816666666665,6.58,0.1,1247341815300
2009-07-18T00:32:12.430Z,60.5595,-152.78,7.1,0,1247877132430
2009-07-18T04:30:00.660Z,60.56283333333333,-152.7765,6.4,0,1247891400660
2009-07-18T08:24:38.150Z,60.55383333333333,-152.795,7.2,0.1,1247905478150
2009-07-20T16:17:56.700Z,60.484,-152.76966666666667,0.75,0,1248106676700
2009-07-23T22:38:32.690Z,54.1535,-165.983,2.13,0,1248388712690
2009-07-24T08:19:45.470Z,58.27166666666667,-155.0045,1.27,0.1,1248423585470
2009-07-26T02:50:44.730Z,60.54483333333334,-152.77233333333334,8.39,0,1248576644730
2009-07-27T05:28:00.210Z,61.328833333333336,-152.08866666666665,3.89,0.1,1248672480210
2009-07-28T03:48:00.080Z,61.3175,-152.24383333333333,3.66,0.1,1248752880080
2009-07-28T22:39:41.670Z,51.930166666666665,179.56933333333333,4.32,0,1248820781670
2009-07-29T15:25:59.340Z,54.750166666666665,-163.981,4.94,0.1,1248881159340
2009-07-30T11:31:21.590Z,60.518,-152.7215,6.15,0.1,1248953481590
2009-07-31T06:37:07.450Z,58.192166666666665,-155.287,2,0.1,1249022227450
2009-07-31T12:32:57.800Z,60.546166666666664,-152.78816666666665,8.07,0,1249043577800
2009-07-31T13:56:04.250Z,58.23266666666667,-155.144,-1.5,0.1,1249048564250
2009-07-31T17:16:06.610Z,60.521166666666666,-152.71866666666668,4.8,0,1249060566610
2009-07-31T23:44:53.860Z,61.199,-151.92316666666667,7.88,0,1249083893860
2009-08-01T00:46:48.420Z,61.32116666666667,-152.26216666666667,2.45,0.1,1249087608420
2009-08-01T11:05:03.600Z,61.26716666666667,-152.15466666666666,-1.66,0,1249124703600
2009-08-01T20:15:21.340Z,58.16733333333333,-155.35533333333333,2.18,0.1,1249157721340
2009-08-01T23:16:05.740Z,60.55233333333334,-152.84,9.36,0.1,1249168565740
2009-08-04T07:29:33.020Z,60.500166666666665,-152.75533333333334,5.22,0.1,1249370973020
2009-08-06T04:45:19.680Z,60.547,-152.81066666666666,1.75,0,1249533919680
2009-08-08T07:34:13.950Z,60.49733333333333,-152.67433333333332,8.1,0,1249716853950
2009-08-08T22:24:53.170Z,60.4875,-152.76966666666667,0.81,0,1249770293170
2009-08-09T04:14:32.380Z,54.148833333333336,-165.97283333333334,1.03,0.1,1249791272380
2009-08-09T10:46:08.720Z,61.32033333333333,-152.25983333333335,3.64,0.1,1249814768720
2009-08-09T13:38:27.610Z,58.205666666666666,-155.24733333333333,4.38,0,1249825107610
2009-08-10T07:53:42.660Z,53.26533333333333,-168.10383333333334,-2.9,0.1,1249890822660
2009-08-11T01:36:52.470Z,58.1665,-155.306,0.54,0.1,1249954612470
2009-08-12T05:47:52.620Z,61.330333333333336,-152.10866666666666,4.59,0,1250056072620
2009-08-14T17:24:17.450Z,60.51416666666667,-152.90683333333334,0.77,0.1,1250270657450
2009-08-17T01:32:06.520Z,58.19116666666667,-155.25216666666665,1.09,0.1,1250472726520
2009-08-17T02:30:36.980Z,58.23916666666667,-155.1395,1.35,0,1250476236980
2009-08-17T18:30:09.830Z,54.7535,-163.98283333333333,-3,0,1250533809830
2009-08-18T05:30:00.330Z,58.1715,-155.34916666666666,1.06,0,1250573400330
2009-08-18T05:52:20.890Z,54.75416666666667,-163.97916666666666,-3,0.1,1250574740890
2009-08-19T09:42:37.570Z,58.17516666666667,-155.30466666666666,2.25,0.1,1250674957570
2009-08-20T06:52:21.370Z,54.76716666666667,-164.00883333333334,-3,0,1250751141370
2009-08-20T14:21:01.640Z,61.041666666666664,-152.49616666666665,3.85,0.1,1250778061640
2009-08-21T04:27:30.860Z,60.58316666666666,-152.885,9.27,0.1,1250828850860
2009-08-22T09:30:51.730Z,60.509,-152.761,5.34,0,1250933451730
2009-08-23T05:14:34.540Z,58.22716666666667,-155.16216666666668,-3,0.1,1251004474540
2009-08-24T15:50:19.840Z,61.31516666666667,-152.26416666666665,4.01,0.1,1251129019840
2009-08-31T11:54:26.600Z,60.50216666666667,-152.75066666666666,4.89,0.1,1251719666600
2009-09-01T18:13:00.830Z,60.502833333333335,-152.75216666666665,5.59,0,1251828780830
2009-09-01T20:19:42.570Z,60.567,-152.88633333333334,8.84,0,1251836382570
2009-09-01T21:32:53.990Z,61.2285,-152.24383333333333,3.35,0,1251840773990
2009-09-04T00:23:04.530Z,61.17466666666667,-152.449,-3,0.1,1252023784530
2009-09-04T05:55:06.920Z,59.358333333333334,-153.42816666666667,-0.91,0,1252043706920
2009-09-04T15:45:30.650Z,61.301833333333335,-152.23116666666667,2.4,0.1,1252079130650
2009-09-04T17:48:27.510Z,60.71333333333333,-152.64216666666667,0.54,0.1,1252086507510
2009-09-05T01:16:54.910Z,58.425666666666665,-154.833,3.17,0.1,1252113414910
2009-09-05T02:25:01.000Z,58.15716666666667,-155.4015,2.07,0,1252117501000
2009-09-05T02:44:31.510Z,58.277,-154.988,2.15,0,1252118671510
2009-09-05T15:05:51.270Z,52.07483333333333,-176.13916666666665,3.77,0.1,1252163151270
2009-09-06T04:29:55.260Z,58.282333333333334,-154.98316666666668,2.67,0.1,1252211395260
2009-09-06T08:04:40.370Z,54.142,-165.95766666666665,2.99,0.1,1252224280370
2009-09-06T14:00:15.820Z,60.469,-152.77683333333334,5.35,0.1,1252245615820
2009-09-07T12:13:52.970Z,58.18066666666667,-155.33183333333332,1.15,0.1,1252325632970
2009-09-08T12:33:31.730Z,58.22566666666667,-155.17,0.41,0,1252413211730
2009-09-09T17:22:39.750Z,58.250166666666665,-155.08766666666668,0.66,0.1,1252516959750
2009-09-10T04:43:24.600Z,61.299,-152.242,2.02,0.1,1252557804600
2009-09-13T19:06:34.490Z,61.32266666666666,-152.26233333333334,-0.1,0.1,1252868794490
2009-09-15T03:07:52.360Z,58.222166666666666,-155.184,-3,0.1,1252984072360
2009-09-15T20:17:21.930Z,58.264,-155.03966666666668,-3,0,1253045841930
2009-09-18T03:28:48.080Z,60.009,-153.06166666666667,2.24,0.1,1253244528080
2009-09-18T10:02:01.790Z,60.4945,-152.79166666666666,-3,0.1,1253268121790
2009-09-19T01:28:28.750Z,60.006,-153.05833333333334,2.32,0.1,1253323708750
2009-09-19T07:50:51.810Z,58.195166666666665,-155.24633333333333,-3,0.1,1253346651810
2009-09-19T11:38:03.930Z,58.2355,-155.1795,-3,0.1,1253360283930
2009-09-19T17:46:37.740Z,58.229,-155.13233333333332,-3,0.1,1253382397740
2009-09-20T05:11:15.200Z,58.1765,-155.34966666666668,-1.49,0,1253423475200
2009-09-20T06:27:08.510Z,58.24966666666667,-155.086,1.78,0.1,1253428028510
2009-09-23T16:17:52.640Z,58.2255,-155.15883333333332,2.14,0.1,1253722672640
2009-09-24T21:11:31.160Z,60.4845,-152.77316666666667,-0.06,0.1,1253826691160
2009-09-27T04:52:14.460Z,60.49,-152.75483333333332,-3,0.1,1254027134460
2009-09-27T12:31:00.080Z,61.18266666666667,-152.294,5.38,0,1254054660080
2009-09-27T21:02:49.050Z,61.317166666666665,-152.276,-1.82,0.1,1254085369050
2009-09-29T04:36:36.980Z,58.27333333333333,-154.99883333333332,1.67,0.1,1254198996980
2009-09-29T18:43:05.020Z,58.23316666666667,-155.17733333333334,-3,0,1254249785020
2009-09-30T16:04:14.040Z,58.24633333333333,-155.12116666666665,-2.42,0,1254326654040
2009-09-30T16:05:24.850Z,58.245666666666665,-155.12433333333334,-3,0.1,1254326724850
2009-09-30T16:09:57.100Z,58.2455,-155.122,-2.81,0,1254326997100
2009-09-30T16:56:59.790Z,58.24333333333333,-155.12383333333332,-3,0,1254329819790
2009-09-30T19:09:18.270Z,58.238166666666665,-155.187,0.91,0,1254337758270
2009-10-01T10:41:52.470Z,58.17483333333333,-155.354,-3,0.1,1254393712470
2009-10-02T17:36:35.870Z,58.2365,-155.14866666666666,1.08,0.1,1254504995870
2009-10-03T07:20:15.380Z,61.31966666666667,-152.3805,4,0,1254554415380
2009-10-03T09:43:45.890Z,61.30866666666667,-152.252,4.37,0.1,1254563025890
2009-10-04T03:13:41.360Z,60.511833333333335,-152.72483333333332,6.3,0,1254626021360
2009-10-04T20:29:54.100Z,58.181333333333335,-155.3485,0.41,0.1,1254688194100
2009-10-09T15:23:18.600Z,58.230333333333334,-155.38083333333333,-3,0,1255101798600
2009-10-11T11:19:15.340Z,58.24133333333333,-155.1385,-2.13,0.1,1255259955340
2009-10-13T23:41:49.760Z,61.303,-152.35266666666666,1.92,0.1,1255477309760
2009-10-14T03:44:53.090Z,60.48766666666667,-152.76733333333334,0.13,0,1255491893090
2009-10-14T05:49:18.440Z,61.0575,-152.30816666666666,14.96,0,1255499358440
2009-10-14T07:44:09.700Z,54.12616666666667,-166.049,4.27,0.1,1255506249700
2009-10-14T12:34:26.370Z,61.14683333333333,-152.2845,5.06,0,1255523666370
2009-10-15T05:17:51.400Z,58.182833333333335,-155.35166666666666,1.99,0,1255583871400
2009-10-15T14:01:31.120Z,60.496833333333335,-152.79283333333333,-0.03,0,1255615291120
2009-10-15T19:46:19.960Z,58.21366666666667,-155.1045,-2.17,0,1255635979960
2009-10-18T01:44:46.860Z,58.191,-155.27766666666668,1.92,0,1255830286860
2009-10-19T00:18:44.440Z,58.172333333333334,-155.37233333333333,3.81,0.1,1255911524440
2009-10-19T01:12:37.440Z,58.240833333333335,-155.1375,-2.7,0,1255914757440
2009-10-20T00:12:15.690Z,61.17916666666667,-152.21966666666665,5.25,0,1255997535690
2009-10-20T02:35:14.210Z,58.3005,-155.227,3.86,0.1,1256006114210
2009-10-20T22:15:44.830Z,58.24916666666667,-155.11066666666667,-2.89,0,1256076944830
2009-10-21T15:38:34.910Z,58.175,-155.32733333333334,-3,0.1,1256139514910
2009-10-21T22:09:01.580Z,58.1955,-155.2525,1.93,0.1,1256162941580
2009-10-25T12:08:22.810Z,61.304,-152.24866666666668,4.12,0,1256472502810
2009-10-27T01:25:16.710Z,61.24066666666667,-152.0915,10.99,0,1256606716710
2009-10-27T02:53:39.500Z,60.53966666666667,-152.69916666666666,6.27,0.1,1256612019500
2009-10-29T08:59:01.310Z,58.235,-155.14283333333333,1.11,0.1,1256806741310
2009-10-29T09:16:26.640Z,60.5395,-152.72783333333334,5.69,0,1256807786640
2009-10-29T12:51:03.360Z,60.035666666666664,-153.0795,-3,0.1,1256820663360
2009-10-29T15:33:49.380Z,58.228833333333334,-155.15283333333332,-2.87,0.1,1256830429380
2009-10-31T23:59:18.110Z,58.23466666666667,-155.14583333333334,-3,0.1,1257033558110
2009-11-03T01:14:51.390Z,58.164833333333334,-155.37166666666667,-3,0,1257210891390
2009-11-03T19:56:19.680Z,60.48833333333334,-152.76833333333335,-0.22,0.1,1257278179680
2009-11-04T12:46:01.830Z,61.2025,-152.279,6.91,0.1,1257338761830
2009-11-04T23:04:06.250Z,58.20366666666666,-155.25533333333334,3.62,0.1,1257375846250
2009-11-07T11:40:42.110Z,61.30683333333333,-152.25033333333334,4.29,0.1,1257594042110
2009-11-08T01:45:03.280Z,58.172666666666665,-155.36216666666667,-2.12,0,1257644703280
2009-11-08T13:49:05.300Z,61.02016666666667,-151.89083333333335,8.34,0.1,1257688145300
2009-11-09T05:07:20.000Z,61.245,-152.57383333333334,7.43,0.1,1257743240000
2009-11-11T00:31:28.100Z,58.2485,-155.116,-3,0.1,1257899488100
2009-11-14T02:05:55.750Z,61.269,-152.25366666666667,-2.43,0.1,1258164355750
2009-11-14T06:20:23.240Z,58.24733333333333,-155.11566666666667,-3,0.1,1258179623240
2009-11-14T22:20:53.370Z,60.470166666666664,-152.76733333333334,2.28,0.1,1258237253370
2009-11-16T02:16:44.880Z,52.054833333333335,-176.05866666666665,9.05,0,1258337804880
2009-11-16T06:53:10.420Z,61.05083333333334,-152.367,15.22,0.1,1258354390420
2009-11-16T16:51:46.690Z,60.4915,-152.75916666666666,3.33,0.1,1258390306690
2009-11-17T16:56:03.820Z,54.13783333333333,-165.995,2.82,0,1258476963820
2009-11-18T05:05:04.990Z,61.050666666666665,-152.32666666666665,3.8,0.1,1258520704990
2009-11-18T08:27:20.150Z,61.061166666666665,-152.35316666666668,2.22,0.1,1258532840150
2009-11-18T15:37:17.030Z,61.189166666666665,-152.25683333333333,6.61,0.1,1258558637030
2009-11-19T04:05:38.620Z,58.21933333333333,-155.1605,-2.27,0,1258603538620
2009-11-24T11:40:11.450Z,60.5175,-152.728,5.48,0.1,1259062811450
2009-11-24T13:33:19.200Z,60.5215,-152.76133333333334,3.57,0.1,1259069599200
2009-11-24T16:02:58.340Z,58.2495,-155.11916666666667,-3,0,1259078578340
2009-11-24T16:06:12.250Z,58.2445,-155.1255,1.74,0,1259078772250
2009-11-24T16:10:09.820Z,58.24816666666667,-155.13816666666668,2.42,0.1,1259079009820
2009-11-24T17:07:33.760Z,60.55583333333333,-152.78066666666666,8.22,0,1259082453760
2009-11-25T04:25:11.990Z,60.5155,-152.72116666666668,6.14,0.1,1259123111990
2009-11-25T23:48:08.340Z,58.246,-155.12766666666667,-3,0,1259192888340
2009-11-26T13:43:28.280Z,60.51733333333333,-152.89533333333333,5.71,0,1259243008280
2009-11-27T22:56:25.510Z,58.26866666666667,-154.99483333333333,2.2,0.1,1259362585510
2009-12-05T04:08:39.260Z,61.31516666666667,-152.25516666666667,0.93,0.1,1259986119260
2009-12-08T18:58:43.320Z,58.247,-155.11733333333333,-3,0,1260298723320
2009-12-09T10:08:29.670Z,61.29666666666667,-152.0795,5.39,0,1260353309670
2009-12-09T20:25:58.760Z,61.32383333333333,-152.22533333333334,-3,0.1,1260390358760
2009-12-10T06:04:53.760Z,61.15533333333333,-152.23866666666666,4.88,0.1,1260425093760
2009-12-11T02:10:17.190Z,58.16866666666667,-155.34533333333334,1.63,0.1,1260497417190
2009-12-12T10:09:52.510Z,60.50933333333333,-152.691,6.02,0,1260612592510
2009-12-13T18:44:26.110Z,58.172666666666665,-155.33583333333334,-0.72,0.1,1260729866110
2009-12-16T03:06:50.630Z,58.22716666666667,-155.17216666666667,1.38,0,1260932810630
2009-12-17T10:43:27.430Z,61.18116666666667,-152.23483333333334,5.83,0,1261046607430
2009-12-25T17:44:19.300Z,58.23833333333334,-155.12816666666666,-0.18,0,1261763059300
2009-12-27T00:40:28.610Z,60.525,-152.76033333333334,3.8,0.1,1261874428610
2009-12-27T00:46:50.300Z,52.007666666666665,-176.13366666666667,6.75,0.1,1261874810300
2009-12-27T18:49:13.910Z,61.18266666666667,-152.54766666666666,6.43,0,1261939753910
2009-12-27T19:00:55.540Z,61.31333333333333,-152.25666666666666,2.35,0,1261940455540
2009-12-30T01:53:09.550Z,61.17783333333333,-152.29116666666667,5.93,0.1,1262137989550
2009-12-31T00:28:13.510Z,60.5045,-152.7515,5.47,0.1,1262219293510
2009-12-31T20:06:04.460Z,60.528,-152.835,5.42,0.1,1262289964460
